rule,antecedents_str,consequents_str,support,confidence,lift
Concession:Popcorn → Concession:Candy,Concession:Popcorn,Concession:Candy,0.4576271186440678,0.75,1.4274193548387095
Concession:Candy → Concession:Popcorn,Concession:Candy,Concession:Popcorn,0.4576271186440678,0.8709677419354838,1.4274193548387095
Concession:Candy → Concession:Soda,Concession:Candy,Concession:Soda,0.423728813559322,0.8064516129032258,1.189516129032258
Concession:Soda → Concession:Candy,Concession:Soda,Concession:Candy,0.423728813559322,0.625,1.189516129032258
Payment:Cash → Concession:Candy,Payment:Cash,Concession:Candy,0.2033898305084746,0.5714285714285715,1.087557603686636
Concession:Candy → Payment:Cash,Concession:Candy,Payment:Cash,0.2033898305084746,0.3870967741935484,1.087557603686636
Payment:Credit Card → Concession:Candy,Payment:Credit Card,Concession:Candy,0.2033898305084746,0.6000000000000001,1.1419354838709679
Concession:Candy → Payment:Credit Card,Concession:Candy,Payment:Credit Card,0.2033898305084746,0.3870967741935484,1.1419354838709677
Payment:Debit Card → Concession:Candy,Payment:Debit Card,Concession:Candy,0.1016949152542373,0.35294117647058826,0.6717267552182163
Concession:Candy → Ticket:Adult,Concession:Candy,Ticket:Adult,0.23728813559322035,0.45161290322580644,0.8881720430107527
Ticket:Adult → Concession:Candy,Ticket:Adult,Concession:Candy,0.23728813559322035,0.4666666666666667,0.8881720430107526
Concession:Candy → Ticket:Child,Concession:Candy,Ticket:Child,0.1864406779661017,0.3548387096774193,1.9032258064516128
Ticket:Child → Concession:Candy,Ticket:Child,Concession:Candy,0.1864406779661017,1.0,1.9032258064516128
Concession:Hot Dog → Concession:Nachos,Concession:Hot Dog,Concession:Nachos,0.13559322033898305,0.6153846153846154,2.420512820512821
Concession:Nachos → Concession:Hot Dog,Concession:Nachos,Concession:Hot Dog,0.13559322033898305,0.5333333333333333,2.4205128205128204
Concession:Hot Dog → Concession:Popcorn,Concession:Hot Dog,Concession:Popcorn,0.11864406779661017,0.5384615384615384,0.8824786324786323
Concession:Soda → Concession:Hot Dog,Concession:Soda,Concession:Hot Dog,0.2033898305084746,0.30000000000000004,1.3615384615384618
Concession:Hot Dog → Concession:Soda,Concession:Hot Dog,Concession:Soda,0.2033898305084746,0.9230769230769231,1.3615384615384616
Payment:Credit Card → Concession:Hot Dog,Payment:Credit Card,Concession:Hot Dog,0.1016949152542373,0.30000000000000004,1.3615384615384618
Concession:Hot Dog → Payment:Credit Card,Concession:Hot Dog,Payment:Credit Card,0.1016949152542373,0.46153846153846156,1.3615384615384616
Concession:Hot Dog → Ticket:Adult,Concession:Hot Dog,Ticket:Adult,0.13559322033898305,0.6153846153846154,1.2102564102564104
Concession:Soda → Concession:Nachos,Concession:Soda,Concession:Nachos,0.22033898305084745,0.325,1.2783333333333335
Concession:Nachos → Concession:Soda,Concession:Nachos,Concession:Soda,0.22033898305084745,0.8666666666666667,1.2783333333333335
Payment:Credit Card → Concession:Nachos,Payment:Credit Card,Concession:Nachos,0.15254237288135594,0.45000000000000007,1.7700000000000002
Concession:Nachos → Payment:Credit Card,Concession:Nachos,Payment:Credit Card,0.15254237288135594,0.6000000000000001,1.7700000000000002
Ticket:Adult → Concession:Nachos,Ticket:Adult,Concession:Nachos,0.1864406779661017,0.3666666666666667,1.4422222222222223
Concession:Nachos → Ticket:Adult,Concession:Nachos,Ticket:Adult,0.1864406779661017,0.7333333333333334,1.4422222222222223
Concession:Popcorn → Concession:Soda,Concession:Popcorn,Concession:Soda,0.4745762711864407,0.7777777777777778,1.1472222222222224
Concession:Soda → Concession:Popcorn,Concession:Soda,Concession:Popcorn,0.4745762711864407,0.7000000000000001,1.1472222222222224
Payment:Cash → Concession:Popcorn,Payment:Cash,Concession:Popcorn,0.23728813559322035,0.6666666666666667,1.0925925925925926
Concession:Popcorn → Payment:Cash,Concession:Popcorn,Payment:Cash,0.23728813559322035,0.3888888888888889,1.0925925925925926
Payment:Credit Card → Concession:Popcorn,Payment:Credit Card,Concession:Popcorn,0.22033898305084745,0.65,1.0652777777777778
Concession:Popcorn → Payment:Credit Card,Concession:Popcorn,Payment:Credit Card,0.22033898305084745,0.3611111111111111,1.0652777777777778
Payment:Debit Card → Concession:Popcorn,Payment:Debit Card,Concession:Popcorn,0.13559322033898305,0.47058823529411764,0.7712418300653594
Concession:Popcorn → Ticket:Adult,Concession:Popcorn,Ticket:Adult,0.288135593220339,0.4722222222222222,0.9287037037037037
Ticket:Adult → Concession:Popcorn,Ticket:Adult,Concession:Popcorn,0.288135593220339,0.5666666666666668,0.9287037037037038
Concession:Popcorn → Ticket:Child,Concession:Popcorn,Ticket:Child,0.1864406779661017,0.3055555555555555,1.6388888888888886
